,0,Begin Time,Duration,End Time,Nr,ORT
0,,644.0,386.0,1030.0,1,Buongiorno
1,,1030.0,50.0,1080.0,2,a
2,,1080.0,464.0,1544.0,3,tutti
3,<ii>,1544.0,206.0,1750.0,3,<ii>
4,,1750.0,810.0,2560.0,4,ragazzi
5,,2560.0,110.0,2670.0,5,<sp>
6,,2670.0,169.0,2839.0,6,io
7,<oo>,2839.0,171.0,3010.0,6,<oo>
8,,3010.0,240.0,3250.0,7,sono
9,,3250.0,480.0,3730.0,8,Camilla
10,,3730.0,630.0,4360.0,9,<sp>
11,,4360.0,540.0,4900.0,10,sono
12,,4900.0,120.0,5020.0,11,la
13,,5020.0,430.0,5450.0,12,storica
14,,5450.0,700.0,6150.0,13,dell'arte
15,,6150.0,269.0,6419.0,14,che
16,,6419.0,331.0,6750.0,15,questa
17,,6750.0,480.0,7230.0,16,mattina
18,,7230.0,58.0,7288.0,17,vi
19,,7288.0,916.0,8204.0,18,accompagnerà
20,,8204.0,794.0,8998.0,19,attraverso
21,,8998.0,112.0,9110.0,20,gli
22,,9110.0,495.0,9605.0,21,ambienti
23,,9605.0,213.0,9818.0,22,della
24,,9818.0,972.0,10790.0,23,Certosa
25,,10790.0,95.0,10885.0,24,di
26,,10885.0,155.0,11040.0,25,San
27,,11040.0,469.0,11509.0,26,Martino
28,,11509.0,455.0,11964.0,27,<inspiration>
29,,11964.0,136.0,12100.0,28,Voi
30,,12100.0,120.0,12220.0,29,la
31,,12220.0,440.0,12660.0,30,conoscete
32,,12660.0,320.0,12980.0,31,già
33,,12980.0,2145.0,15125.0,32,<INT>
34,,15125.0,355.0,15480.0,33,si
35,,15480.0,170.0,15650.0,34,<INT>
36,,15650.0,113.0,15763.0,35,più
37,,15763.0,67.0,15830.0,36,o
38,,15830.0,535.0,16365.0,37,meno
39,,16365.0,445.0,16810.0,38,okay
40,,16810.0,342.0,17152.0,39,<inspiration>
41,,17152.0,418.0,17570.0,40,perchè
42,,17570.0,35.0,17605.0,41,<sp>
43,,17605.0,375.0,17980.0,42,spesso
44,,17980.0,30.0,18010.0,43,e
45,,18010.0,140.0,18150.0,44,vol+
46,,18150.0,104.0,18254.0,45,<eeh>
47,,18254.0,219.0,18473.0,46,/siete
48,,18473.0,187.0,18660.0,47,tutti
49,,18660.0,610.0,19270.0,48,napoletani
50,,19270.0,1027.0,20297.0,49,<INT>
51,,20297.0,439.0,20736.0,50,Okay
52,,20736.0,159.0,20895.0,51,<unclear>
53,,20895.0,337.0,21232.0,52,okay
54,,21232.0,278.0,21510.0,53,perché
55,,21510.0,758.0,22268.0,54,solitamente
56,,22268.0,602.0,22870.0,55,succede
57,,22870.0,310.0,23180.0,56,<inspiration>
58,,23180.0,462.0,23642.0,57,che
59,,23642.0,278.0,23920.0,58,anche
60,,23920.0,149.0,24069.0,59,per
61,,24069.0,85.0,24154.0,60,i
62,,24154.0,816.0,24970.0,61,ragazzi
63,,24970.0,950.0,25920.0,62,napoletani
64,,25920.0,370.0,26290.0,63,spesso
65,,26290.0,35.0,26325.0,64,è
66,,26325.0,54.0,26379.0,65,il
67,,26379.0,361.0,26740.0,66,tipico
68,,26740.0,360.0,27100.0,67,posto
69,,27100.0,190.0,27290.0,68,dove
70,,27290.0,80.0,27370.0,69,ti
71,,27370.0,450.0,27820.0,70,portano
72,,27820.0,162.0,27982.0,71,con
73,,27982.0,68.0,28050.0,72,le
74,,28050.0,720.0,28770.0,73,scuole
75,,28770.0,429.0,29199.0,74,<inspiration>
76,,29199.0,185.0,29384.0,75,e
77,,29384.0,66.0,29450.0,76,a
78,,29450.0,390.0,29840.0,77,volte
79,,29840.0,800.0,30640.0,78,succede
80,,30640.0,750.0,31390.0,79,succede
81,,31390.0,280.0,31670.0,80,<inspiration>
82,,31670.0,350.0,32020.0,81,di
83,,32020.0,210.0,32230.0,82,non
84,,32230.0,930.0,33160.0,83,tornarci
85,,33160.0,160.0,33320.0,84,non
86,,33320.0,180.0,33500.0,85,dico
87,,33500.0,200.0,33700.0,86,mai
88,,33700.0,391.0,34091.0,87,più
89,,34091.0,115.0,34206.0,88,da
90,,34206.0,554.0,34760.0,89,adulti
91,,34760.0,378.0,35138.0,90,però
92,,35138.0,542.0,35680.0,91,insomma
93,,35680.0,161.0,35841.0,92,con
94,,35841.0,199.0,36040.0,93,non
95,,36040.0,502.0,36542.0,94,tanta
