,conc_ort,conc_dstr,beg_tm_ort,end_tm_ort,beg_tm_dstr,end_tm_dstr,dstr,ort
0,3,1,1080,1750,1544,1749,PRL,tutti <ii>
1,6,2,2670,3010,2839,3012,PRL,io<oo>
2,10,3,4360,4900,4635,4903,PRL,sono<oo>
3,23,4,9818,10790,10408,10789,PRL,Certosa<aa>
4,45,6,18150,18254,18151,18251,FP,<eeh>
5,57,8,23180,23642,23353,23646,PRL,che<ee>
6,61,9,24154,24970,24783,24970,PRL,ragazzi<ii>
7,81,11,31670,32020,31823,32021,PRL,di<ii>
8,94,13,36040,36771,36542,36771,FP,tanta<aa>
9,110,15,43260,43570,43388,43570,PRL,o<oo>
10,115,16,44500,44970,44635,44972,PRL,po'<oo>
11,116,17,44970,45120,44972,45263,REP,un
12,122,18,46490,46860,46698,46860,PRL,la <aa>
13,129,19,48740,49419,49295,49419,PRL,Napoli<ii>
14,136,21,52710,53804,53800,54204,FP,<sp>
15,138,22,54204,54794,54541,54799,PRL,una<aa>
16,139,23,54794,56086,54799,56086,FP,<ehm>
17,145,24,58670,59493,59491,60193,LFP,<sp>
18,147,25,59564,60460,60193,60460,PRL,quindi<ii>
19,155,27,62850,63120,62852,63424,LFP,quelli
20,169,28,67159,67195,67160,67664,LFP,in
21,172,29,67880,68460,68186,68460,PRL,dice<ee>
22,173,30,68460,68760,68632,68760,PRL,la<aa>
23,195,32,75684,75721,75700,76320,LFP,in
24,213,35,81589,82478,82241,82478,PRL,all'epoca<aa>
25,236,40,88577,89447,89200,89447,PRL,doveva<aa>
26,249,44,93657,94300,94090,94300,PRL,quindi<ii>
27,257,45,97850,98500,98360,98500,PRL,alcune<ee>
28,268,48,102620,103512,103262,103512,PRL,esempio<oo>
29,278,49,107080,108020,107567,108020,PRL,alcuni<ii>
30,280,51,108223,108750,108477,108750,PRL,dei<ii>
31,288,55,111010,111780,111345,111780,FP,questa<aa>
32,290,56,112390,112522,112393,112967,LFP,per
33,292,57,112970,114150,113698,114150,PRL,tradizione<ee>
34,303,62,118070,118250,118073,118610,LFP,in
35,322,65,125100,125690,125359,125696,PRL,della<aa>
36,323,66,125690,125907,125696,125907,REP,della
37,325,67,126530,127252,126809,127252,PRL,delle<ee>
38,327,68,127600,127689,127602,127689,SUB,dei
39,331,69,129080,129110,129084,129486,LFP,in
